id,Exited
280,0.0044946447
14689,0.09119771
5906,0.54268664
7161,0.12595911
8735,0.0168332
5568,0.019803237
6523,0.015240505
8883,0.0010583824
184,0.006750349
12425,0.7118088
1157,0.15090095
46,0.010112067
7275,0.13838659
14850,0.00042993657
5078,0.009704521
1335,7.98692e-05
7754,0.60349715
11394,0.05394878
2859,0.041261
11775,0.002863947
8075,0.00086971995
12127,0.40293851
3887,0.0003960833
13678,0.18164948
8846,0.022528319
14968,0.014160399
8635,0.59266233
12119,0.03333441
2314,0.0040969006
12034,0.96332365
5822,0.00676902
5,0.016695261
1977,0.0058482606
5255,0.00035054903
8726,0.00842668
10616,0.9952572
12039,0.019100066
13475,0.01446878
9448,0.9413542
8303,0.91394293
2151,0.09266294
11307,0.0031332227
9088,0.71508133
4489,0.003021419
4345,0.0010326948
2323,0.0031150205
3793,0.0028964751
2120,0.14705212
788,0.00029528746
345,0.0010414872
4195,0.003989727
12575,0.03105231
14357,0.57442194
3293,0.00039620016
10017,0.87636995
3151,0.06047049
1187,0.0240163
12063,0.016215092
7645,0.06577045
7493,0.6259731
9651,0.96011376
3934,0.005029815
13078,0.0417859
13092,0.21062236
14683,0.006339841
13410,0.0006208796
1081,0.8834918
9626,0.5656728
8443,0.07235988
2306,0.026117083
9773,0.14015803
7412,0.0017583828
3336,0.0052960385
10227,0.2465637
60,0.07024503
10822,0.07483477
8379,0.4408764
1554,0.005035526
10878,0.24736528
14759,0.012263666
2964,0.9974733
4686,0.6435445
8730,8.972895e-05
3254,0.015698109
2480,0.2252319
2942,0.0035187737
14546,0.0035410207
2779,0.0053846748
2609,0.011835703
12260,0.0036619876
10983,0.0014995049
856,0.0021822855
7349,0.033088144
4595,0.036627725
10129,0.18288977
13124,0.55362713
7501,0.0063741505
12754,0.0008251467
8854,0.086560145
855,0.50874895
10426,0.0062663266
2663,0.33406785
8952,0.07466633
13387,0.25098342
12675,0.017160978
12285,0.44174707
8053,0.9326831
1443,0.01103463
8216,0.0015717834
11248,0.20673141
8844,0.0072248215
8990,0.62650764
8365,0.0012792471
4261,0.7255167
12431,0.046187356
4294,0.0015719413
4281,0.91060996
5754,0.0005331895
1863,0.009596822
12043,0.0722169
12391,0.03834334
6987,0.06029617
13743,2.6764203e-05
4172,0.24205439
546,0.0015581421
9869,0.05591609
4561,0.8455221
8627,0.0041312147
5107,0.0055607413
9778,0.07763666
7849,0.0011491588
11,0.96060884
8125,0.9790126
3154,0.03197887
9577,0.00025026835
10057,0.28970352
4564,0.23870827
3081,0.0055810763
7868,0.012783067
2804,0.0013172099
2416,0.0033391914
2702,0.001205023
4462,0.7013288
2481,0.05582529
10876,0.66568214
5588,0.4982261
10340,0.09090342
9728,0.4790192
4109,0.0047367197
1556,0.00096500356
3502,0.5598543
725,0.61681646
3280,0.99743634
8301,0.05262258
10897,0.91207093
10420,0.01282972
11821,0.006580211
959,0.009717695
10270,0.00073535694
2360,0.6370864
9897,0.0042562536
12652,0.014762442
575,0.021735169
7835,0.006395874
6972,0.032127533
13848,0.018646065
13466,0.0082659945
3807,0.067010574
8917,0.00418685
11751,0.9843582
5424,0.03043179
4101,0.007787128
153,0.0833005
4896,0.036835507
1921,0.007913245
14266,0.81840014
11119,0.0017454047
13145,0.0006731469
5331,0.3141488
2647,0.014010211
3175,0.9211087
3620,0.74745214
7173,0.015695758
12309,0.0057298634
2747,7.881263e-05
1479,0.0044433842
3040,0.053224143
8250,0.15459906
12828,0.7561433
13950,0.02115657
2104,0.09288151
14810,0.13107295
1721,0.21452095
5806,0.019530887
3907,0.9172201
6398,0.07977027
5356,0.001978175
10100,0.0018156585
8069,0.00039709767
11175,0.0024456764
4067,0.0064691445
12392,0.9595002
2492,0.009367193
8036,0.029720224
7684,0.0062888977
9738,0.16158678
1464,0.025479488
1224,0.0044652885
6572,0.024734242
8653,0.001362884
9556,0.27041724
11343,0.012197367
12947,0.21582332
10756,0.10194172
9799,0.01566245
8364,0.033950683
7782,0.05765189
9962,0.01853404
9698,0.29831016
6234,0.0008150996
6131,0.0024822839
3691,0.0966818
9072,0.005120402
11872,0.014936075
3197,0.0025350282
12399,0.8672146
2494,0.8911672
9743,0.0016534604
4298,0.0037940214
7673,0.025542345
9001,0.08753689
5766,0.96234417
9924,0.023996703
10829,0.055470515
1994,0.73498064
4803,0.0005656457
12032,0.2899883
12147,0.0071048527
5692,0.9664588
10767,0.6365415
13752,0.34109244
1923,0.99182266
12921,0.0021836618
13116,0.43056303
13295,0.0065433425
3638,0.970434
2614,0.008669094
4650,0.0012598693
8877,0.16355672
10765,0.0026702718
10286,0.00090406294
4836,0.0015953181
13239,0.6686309
14347,0.009068466
12612,0.9142556
14896,0.15612032
11293,0.28995648
9980,0.03852024
7286,0.8997033
6282,0.0009991941
14974,0.00887333
1333,0.005149822
4675,0.00401513
6917,0.0015311335
6785,0.02258039
9800,0.071720794
9312,0.9731651
11346,0.023436183
9605,0.00065277296
6995,0.0027719948
12248,0.004273482
9592,0.023146132
8130,0.56987166
13498,0.056826334
3659,0.030691033
4300,0.034671187
3593,0.017194677
11375,0.00046358336
1415,0.00020871208
1331,0.9823712
5637,0.005794052
11733,0.23140465
9248,0.06176935
14599,0.0053183846
12385,0.0007557981
876,0.0038055244
7640,0.0045777108
9395,0.03516356
6485,0.0034082232
9228,0.9487535
240,0.9658629
14507,0.9508233
10025,0.001004125
11339,0.016362477
8471,0.027661815
3449,0.009700054
12418,0.90453315
13694,0.003373347
5831,0.0014909918
4217,0.54011196
8926,0.76104635
1744,0.0010963489
12931,0.020865392
10879,0.002879391
6219,0.0018166042
14944,0.39095703
290,0.054704312
467,0.0022122166
10816,0.040330246
1411,0.164482
6462,0.0005743596
2495,0.0033143943
3358,0.9116242
6700,0.006956917
11490,0.28844374
11464,0.008380727
8518,0.00033334296
7793,0.017519051
8962,0.43725356
10160,0.00017395683
754,0.0063033877
14373,0.028001258
13176,0.0030953533
2909,0.90500295
6074,0.64067036
14491,0.0062933336
14107,0.0014099362
14085,0.0026290007
13300,0.006133713
8266,0.011370726
9677,0.16065034
7163,0.032174088
8450,0.02244642
5795,0.06784591
4727,0.0112516405
1427,0.0018435717
1594,0.87753034
9517,0.1468652
13208,0.20694222
6160,0.046072796
10483,0.0021611142
13691,0.0048863865
5703,0.004714499
2704,0.02919069
3396,0.07744722
11085,0.00087221374
678,0.0018071135
14583,0.028932074
7813,0.2078392
14103,0.045391317
6835,0.0032876173
6441,0.99562305
2907,0.00037630895
14746,0.03622311
5403,0.36124545
8641,0.024082236
850,0.0011046103
6884,0.0022748476
12785,0.00930879
10642,0.06314192
3376,0.24994971
12782,0.47147
8165,0.936516
11771,0.0011599837
379,0.0022823655
2595,0.99093854
4754,0.0109734535
11609,0.00065273064
5277,0.0066318926
4705,0.0008327802
1577,0.28168955
12936,0.022452664
11120,0.0008092888
1916,0.001890754
5878,0.9539842
9133,0.117976315
5771,0.008011217
11538,0.5892713
9511,0.0014653102
11325,0.015626792
2422,0.11224717
12728,0.99571264
11415,0.004783973
13742,0.0029472276
9278,0.0012130569
2905,0.3227368
8871,0.5002743
4824,0.003400031
10566,0.96882457
12042,0.03714423
4068,0.72503364
6253,0.01844095
13922,0.8512639
4407,0.011150804
6396,4.725307e-05
14745,0.08227251
5245,0.027888324
13829,0.75566906
10130,0.8431977
1404,0.20878011
4349,0.0014102826
1368,0.0034060876
7135,0.92251813
5582,0.0013999995
11984,0.97924757
14785,0.64908797
13292,0.078105524
13978,0.0639406
13167,0.5669933
12222,0.99398994
1460,0.73320025
3945,0.18871671
9015,0.04697444
4253,0.98310363
2287,0.023476006
13065,0.83737624
13883,0.03221652
14826,0.002400599
10504,0.021384638
14086,0.003678467
14013,0.006643671
2334,0.5532172
5440,0.0017461028
3820,0.013475608
12497,0.026473178
7365,0.03390183
2603,0.85358655
1828,0.73777735
7151,0.057629105
10740,0.005186036
10528,0.014042683
8690,0.011666875
11676,0.5443942
787,0.021035293
1389,0.010047278
3721,0.0678106
6693,0.0021717108
2419,0.01845928
5004,0.9505953
10697,0.056505017
9457,0.014040643
14479,0.03982427
11000,0.028060675
7352,0.9625853
10408,0.003173835
9344,0.0017188886
13456,0.037606373
9234,0.6058527
8808,0.9836997
13769,0.010332589
210,0.0054742177
12495,0.00033945547
8609,0.07704863
7918,0.15334916
6922,0.030264508
10247,0.01770422
10673,0.84832597
7817,0.43314233
12720,0.0014291655
2774,0.0013209304
13305,0.1773831
14519,0.094403915
11743,0.99824595
2622,0.024429295
5841,0.0042921393
5706,0.014516766
6135,0.0054439018
11655,0.003601852
8163,0.0049412595
5764,0.0918884
4698,0.027438084
14394,0.53650737
13961,0.0011037488
12066,0.00676902
11215,0.0027572555
13636,0.0057480796
4580,0.3302821
13002,0.06112237
11792,0.011042538
7306,0.3114571
10790,0.027326966
13063,0.003661758
9464,0.046483923
2880,0.54753363
2188,0.056090236
6687,0.023178013
7599,0.0030351763
8449,0.017253067
12714,0.038138118
7345,0.03129947
14098,0.21415089
398,0.004639091
1295,0.0026058138
12122,0.012679441
10262,0.0030514216
7426,0.000557546
7715,0.0018031724
13422,0.029382166
768,0.009822428
10808,0.9951729
10359,0.4340321
13190,0.0012271029
1695,0.0020494421
4779,0.0847088
6028,0.002827025
12256,0.53288794
6404,0.0055774995
13399,0.0030157093
7240,0.17241272
5536,0.00094571547
12228,0.005357736
440,0.003006073
10651,0.03939787
10477,0.53314763
6838,0.0074741864
11564,0.4266236
8361,0.1998156
8316,0.011316517
4700,0.009758169
10061,0.00071536703
7808,0.29336733
7537,0.008472163
4841,0.4642043
7665,0.003737566
12200,0.039095163
8146,0.05605421
4494,0.08142131
14915,0.11889366
13258,0.009146128
12165,0.0004938083
3468,0.014334092
9276,0.0029466012
7373,0.92997676
11108,0.03927975
14211,0.34218892
14564,0.02103632
10215,0.57918406
1866,0.028142206
8830,0.71740955
8591,0.029654343
1998,0.009991812
8333,0.0044486946
6335,0.34031788
3001,0.9778025
2244,0.017669888
4569,0.03910369
9776,0.126465
14260,0.044007875
7009,0.0070949905
10158,0.4196679
14618,0.76614195
3393,0.000110434004
6366,0.0092885615
491,0.92337847
3030,0.0038277006
6686,0.02739298
316,0.045609478
2845,0.0049543404
9122,0.006334496
13824,0.35922575
14224,0.04748197
10007,0.50260174
2452,0.029960433
13757,0.027018871
12954,0.027028317
2483,0.8393262
9359,0.02841549
12883,0.0013921559
8964,0.074447684
8686,0.001132344
11387,0.0097177
6718,0.01902674
5515,0.051721957
10977,0.022786316
9009,0.037202887
13643,0.0018185136
11851,0.34796235
6389,0.65212405
806,0.0032861098
8134,0.0010869426
5132,0.0019668934
5900,0.004224206
12155,0.00059678
14070,0.00032717982
10108,0.8442607
8320,0.35652685
1178,0.00961366
2543,0.020938229
14715,0.010188096
10399,0.0011918799
12969,0.09165262
14629,0.0058374945
6866,0.018554917
3137,0.026814999
13660,0.084908135
14602,0.000788778
4059,0.010894705
12125,0.08482154
8933,0.9012942
3238,0.0015182161
8100,0.007143124
8122,0.4909565
4225,0.0021821775
1346,0.054005645
5433,0.00027001102
6843,0.37112972
8400,0.055497978
152,0.0013920956
2893,0.00816455
3965,0.007425199
12197,0.043021347
14526,0.8876992
6386,0.012511538
12179,0.28665683
1199,0.0025260937
5829,0.0047831014
6834,0.0073182387
11667,0.008666767
12098,0.13410918
12935,0.00024144218
3631,0.0006394135
4147,0.009766452
7999,0.9333181
6242,0.8990093
511,0.006342776
1617,0.0033445037
12381,0.39151174
9733,0.9308254
1494,0.14748234
760,0.002513746
13997,0.014431539
2757,0.9297949
724,0.14099318
6275,0.0016041221
11719,0.0010815875
8849,0.10639536
6015,0.11047303
899,0.005274064
2217,0.99674076
3845,0.041585002
10912,0.03650556
7764,0.0684917
4657,0.88771474
5935,0.044756055
14572,0.008140221
67,0.1032966
203,0.00067401543
9343,0.0019131529
1192,0.0048279664
13191,0.0005896917
3461,0.6400909
6019,0.0006072877
6692,0.016854433
14081,0.047169045
3972,0.9234854
3663,0.92148054
8148,0.0059092566
3834,0.10611103
9834,0.2744242
10617,0.27412754
8172,0.09796539
13508,0.00076414127
10294,0.0020626523
134,0.004125185
12515,0.0054379157
10907,0.0019910631
12875,0.0015102337
12339,0.026420146
12759,0.009844138
6145,0.0012796439
12266,0.45716608
7236,0.0069894665
10625,0.0023664762
11506,0.0052195736
11955,0.1840728
2524,0.00963489
521,0.071558245
4308,0.05039863
8467,0.01628021
3305,0.006755383
7226,0.12298468
8225,0.0010737742
9858,0.002683671
11347,0.01441834
2052,0.06956324
7820,0.00047076694
10713,0.049562037
2565,0.9936347
12851,0.054151747
4618,0.0035299857
9518,0.8013429
8798,0.0045464006
13605,0.20063168
1025,0.0052144905
3678,0.7620576
702,0.004807158
7657,0.38341695
4721,0.062359486
14490,0.049089625
6171,0.0006087689
11625,0.3208212
1625,0.9922098
10441,0.1677801
10413,0.0063533215
9446,0.070591666
4208,0.012617076
7710,0.4663145
3004,0.09898826
2666,0.8396549
7395,0.9727853
1433,0.0005657088
1751,0.40818354
13574,0.008302852
4726,0.9833083
8191,0.0062609217
7741,0.00079630566
6685,0.0023488621
14138,0.0021651366
5993,0.19492452
13461,0.4982925
11467,0.94542825
1749,0.0034216614
1541,0.15098202
9532,0.92111075
2464,0.018728603
5863,0.2202337
14475,0.16154613
13668,0.000557278
13249,0.004101292
363,0.07493421
7250,0.0048508965
9206,0.017137438
5448,0.00052997755
6943,0.45607066
9358,0.06301643
8892,0.00087056897
2346,0.004423571
10167,0.0007636313
14500,0.015315628
11262,0.1109233
11508,0.001135774
1066,0.052465845
12035,0.0046056947
3159,0.20041028
5493,0.019033985
2003,0.0049528456
12671,0.3960113
3829,0.016016878
10801,0.00013952481
9006,0.0070780967
12306,0.02615139
13690,0.0032831843
13364,0.11392659
4097,0.50967205
12694,0.008688055
2867,0.19747435
10535,0.0020332383
3986,0.15993501
11513,0.01419276
2447,0.34603196
10821,0.23208262
3070,0.0005963666
11128,0.0029005902
12231,0.91679615
6789,0.0002500966
12734,0.0024154694
1015,0.10346184
14180,0.0005509074
3962,0.049910262
10235,0.007829524
3160,0.029216016
7419,0.075061664
4304,0.49053228
3864,0.0008470692
6574,0.0010157102
12240,0.7702531
3395,0.0027096393
5118,0.08600994
10186,0.0018671314
5999,0.008150287
9990,0.12007378
14956,0.0021995176
6405,0.0034350469
2540,0.77152985
333,0.96999514
7942,0.13943343
4545,0.025123803
8090,0.029645767
2242,0.020837003
340,0.009016772
4823,0.6422879
12824,0.0032920216
791,0.680029
2841,0.3445489
7592,0.002104285
13432,0.98338187
8223,0.112109944
13474,0.017045006
1604,0.00029166968
7768,0.037321646
907,0.09900522
4061,0.005765399
1245,0.0030109403
10802,0.00051247474
10447,0.6536796
1539,0.0002692724
4593,0.020871758
5459,0.0015297127
4148,0.07972852
6208,0.4242328
5345,0.011731872
3679,0.9152882
4662,0.16281271
4531,0.032201745
10841,0.00043006978
8342,0.042081192
3460,0.027287044
10865,0.17407857
7595,0.023426067
6849,0.005856731
109,0.5843714
9870,0.024177633
13421,0.063912496
4639,0.14922805
8385,0.005121464
13073,0.027503273
11514,0.002534752
11532,0.001859078
3850,0.0012661018
9324,0.0144305425
13367,0.9637588
10562,0.65365195
9919,0.104869105
14283,0.099908195
1508,0.111127995
9618,0.0055885334
13534,0.18838076
12840,0.0028155071
830,0.0010606181
1806,0.010320386
10785,0.90061486
6560,0.68629795
449,0.012030379
10514,0.7992427
6664,0.08201523
7149,0.0004794288
8887,0.001233895
1499,0.14698233
6487,0.5820021
2499,0.939976
6189,0.99109626
10726,0.85177094
1930,0.00022471012
5043,0.12794714
5941,0.03648709
2593,0.013312734
1341,0.012218574
10685,0.19192441
10711,0.3539057
8368,0.014345551
6196,0.010424214
11833,0.17553762
8430,0.98973817
3062,0.24757273
4684,0.0141630815
9062,0.0071380055
394,0.00093909213
9180,0.09813193
3097,0.99699426
4826,0.00026670512
4733,0.9614197
4215,0.003889162
10542,0.0035662078
3575,0.0038787278
1095,0.024052992
13182,0.0010436494
11825,0.47800863
9290,0.8217849
8222,0.0060974527
4169,0.040742345
3726,0.99780816
6137,0.006718857
1226,0.0062245005
2967,0.009078986
4341,0.5579041
4838,0.047359355
3754,0.00015585867
7894,0.011896056
14549,0.0238156
12901,0.38083124
6976,0.006822743
4566,0.0044655553
10446,0.9127631
6456,0.2889027
11106,0.0011425432
12219,0.008591885
3046,0.02775384
1885,0.59180987
7933,0.013629097
2785,0.12074732
4438,0.017035438
4468,0.0003057247
3992,0.011517504
1244,0.046784423
10576,0.0027480468
7765,0.0022687367
6585,0.08763071
610,0.6680928
4744,0.20897563
829,0.008793988
10679,0.00024525792
27,0.0015861108
7393,0.012124887
11517,0.0040514814
2545,0.056596987
7763,0.05075266
4808,0.0012692441
1179,0.16271436
7771,0.00013334001
8349,0.9986644
14846,0.006416981
14606,0.14481379
14334,0.26781458
908,0.008612885
9243,0.2703794
10406,0.05425478
4574,0.002931786
7670,0.8998704
8352,0.014247946
5248,0.09336304
7847,0.17543903
13837,0.008843451
1609,0.801332
1941,0.25963756
9418,0.09076868
5295,0.033059005
12880,0.0051278947
1083,0.03247207
2388,0.0020887165
12855,0.9884969
14200,0.9797428
9622,0.0012062634
208,0.006531154
1639,0.018873712
12812,0.00025113963
3474,0.09177683
5591,0.005371977
12207,0.00330984
1557,0.0013465374
1883,0.07768465
12686,0.0059703523
1466,0.0019184793
9566,0.016710524
6360,0.18740833
9097,0.041805252
4866,0.008876627
13346,0.001168606
12304,0.00040776725
622,0.95598984
7470,0.0019414767
4867,0.002575766
2654,0.047794778
4240,0.00205543
5162,0.53900146
10781,0.009127022
14762,0.10022119
14763,0.26812688
9886,0.027515665
8052,0.062721536
1755,0.009563938
16,0.045061667
6438,0.16248667
8580,0.001211396
13499,0.0067927525
12514,0.0020218252
3844,0.9629475
3743,0.017775053
3472,0.985053
8736,0.26579115
11562,0.011108789
13921,0.07385553
12160,0.0014967687
6156,0.9723207
1677,0.015355482
6625,0.0037581567
1352,0.0006437399
5368,0.0065480904
14504,0.3091729
8779,0.13586555
5021,0.002273479
8968,0.1207543
4187,0.00024778486
5723,0.11176818
9316,0.16621417
2625,0.0016103396
260,0.6602864
11605,0.00050624687
10942,0.8992165
6498,0.52391434
12609,0.055696208
136,0.09252834
14160,0.0018902204
10780,0.016699707
7914,0.05432748
1342,0.0022120252
2100,0.023757098
9746,0.00022204894
3232,0.00035414772
70,0.0037299497
1037,0.3152304
2501,0.09988515
11540,0.0034954536
2630,0.0032779328
11051,0.42597067
3627,0.023802344
8947,0.09369944
9442,0.9983473
76,0.056655776
8663,0.0051535154
10574,0.011461609
272,0.03964564
14012,0.0011239445
1564,0.005935721
4501,0.0017126112
14045,0.00020565277
5645,0.0010446302
13839,0.4997287
4619,0.0068714307
13351,0.005765074
4305,0.096986145
1902,0.9993704
3219,0.00044012917
9273,0.03521918
5327,0.0011627167
8088,0.04737167
3796,0.91298854
1038,0.006885701
12437,0.6875535
8254,0.0007321401
3788,0.0029899448
8282,0.94189286
8478,0.005150724
11036,0.028434595
8309,0.010620747
6984,0.009204585
7004,0.0013201815
2850,0.56879383
7252,0.0044890326
12640,0.013216719
10263,0.0051107537
14994,0.0062095495
661,0.0018690741
7230,0.0023726039
4849,0.07914497
14003,0.0007004491
14297,0.76215315
2023,0.78493136
4713,0.0052131033
7653,0.023387756
13587,0.056327067
14997,0.012454251
2516,0.072661296
14201,0.34507686
7809,0.019987551
8434,0.002651421
6426,0.067308605
11797,0.020362347
8399,0.76035136
10058,0.04667837
5198,0.00038370123
7108,0.9696573
10202,0.0054836078
3011,0.0045038005
5643,0.00087914703
1321,0.13840866
13591,0.007036397
2125,0.00090162415
4315,0.011526384
12033,0.18592918
5003,0.44626865
6793,0.043882553
8662,0.9656451
10155,0.012114421
8762,0.07729061
6953,0.005054794
3165,0.0036042572
14377,0.99277884
13696,0.0022945395
8260,0.98022664
10684,0.0032571882
10243,0.0030835427
653,0.32249865
469,0.010438139
12275,0.47247067
12699,0.7446181
14141,0.005135731
166,0.00041175404
7831,0.00043261846
3058,0.1080109
12740,0.003016842
896,0.010275384
5931,0.017958118
14193,0.055750888
14921,0.056314815
1148,0.7287799
48,0.0013397697
9406,0.59871876
8188,0.00024507396
4367,0.077999204
4964,0.0015705798
4125,0.01732927
1707,0.0048893183
14136,0.013614911
2852,0.04460373
12533,0.019551763
4174,0.48517075
8240,0.018081082
3526,0.78961784
2974,0.0018872208
8115,0.9539344
4825,0.0007630989
14797,0.40846077
6562,0.007367454
13669,0.32289338
10123,0.005487804
9452,0.0031148558
8258,0.009054824
9176,0.00989683
8972,0.46770266
6774,0.004402516
14477,0.0758476
2664,0.8706177
5017,0.0029370163
11570,0.0029501028
952,0.0011349985
7342,0.020124556
12376,0.0028797567
2025,0.14699557
5994,0.80488837
6195,0.0027386553
1847,0.08911365
11229,0.5367279
10049,0.005380787
13912,0.00084504974
4033,0.00490089
14102,0.08689464
7089,0.048512124
343,0.21175972
7772,0.00047137003
7073,0.022657603
9211,0.08004005
13620,0.0023177566
14126,0.0034930743
8756,0.009872414
12360,0.0004376482
12703,0.16422062
2050,0.114360824
9523,0.08690082
2295,0.11206442
14162,0.010881076
11483,0.37414882
14700,0.013067347
9258,0.9819863
9425,0.0019000736
10517,0.038769502
14473,0.93831486
10029,0.57924277
10282,0.00046269927
1587,0.0006931914
12844,0.08929196
5560,0.0034255418
12707,0.0039728433
14717,0.0015309608
12843,0.00281339
9729,0.4613523
9985,0.009436669
14235,0.036444657
4879,0.0035288434
7445,0.1008308
5773,0.17309242
5282,0.0140630985
4571,0.0042162063
8039,0.8754918
10303,0.78108215
12718,0.0081557045
770,0.006316103
6243,0.286515
1112,0.03971633
4797,0.12611939
4902,0.014827477
5959,0.025303524
8495,0.0836583
5502,0.0015829117
9610,0.015707342
12803,0.4795972
9253,0.00073321816
7702,0.2838664
11893,0.9766228
9643,0.023144381
5296,0.0018315582
11930,0.28653368
1202,0.23884875
12359,0.7316254
12887,0.0007290255
1032,0.005134391
11649,0.0004289475
1428,0.020054951
4998,0.07231811
14419,0.014551715
9443,0.0071337386
14653,0.006957296
12479,0.0015956342
14404,0.19863081
6517,0.673274
1462,0.010304214
1814,0.9466022
3518,0.00608313
9774,0.00026508898
12481,0.020834528
12144,0.0031922616
10806,0.0104184905
12040,0.010774403
7000,0.025048712
5947,0.02650601
11717,0.015970081
8083,0.5540195
4712,0.43250343
10089,0.022586586
9430,0.02616747
9619,0.013913818
3244,0.12322476
13598,0.002948644
776,0.024440348
3524,0.0007186082
9852,0.016026132
2058,0.65399665
10337,0.0975162
8805,0.0054409495
9186,0.08158789
8395,0.00048389588
2590,0.007164664
11278,0.004115425
14533,0.004025532
6860,0.49659207
8000,0.08242226
10492,0.83179736
3714,0.9173961
2469,0.27378666
5887,0.35035115
14189,0.24691467
8868,0.39329022
1277,0.0008859627
12485,0.16282985
6722,0.03929156
4938,0.146872
14494,0.0064052506
6928,0.02860113
1555,0.0026387826
2729,0.041394804
8596,0.0947452
2116,0.0079099815
9363,0.00046946155
2507,0.036421422
13900,0.0009828288
12697,0.0024168475
4355,0.15085362
2053,0.0195356
13003,0.37013814
619,0.004523044
3521,0.015113407
6659,0.027584616
4993,0.047052566
2111,0.06445614
9853,0.99795866
9000,0.016281348
4414,0.98199224
12838,0.96635824
6947,0.25946134
4572,0.037362467
12913,0.9934776
2190,0.03343258
4249,0.00030705376
11916,0.0012075434
4000,0.026441608
10589,0.0021762145
3777,0.95513946
3873,0.026102886
12250,0.22431883
100,0.03636362
12194,0.0064416905
2219,0.019086165
11709,0.0017121392
12099,0.43933278
7095,0.00094558706
14978,0.016581092
6960,0.35998678
1027,0.92300916
11403,0.010894618
10194,0.14848576
12118,0.0182597
12826,0.0023240491
12297,0.45545912
3504,0.041601636
4510,0.00084440457
3772,0.00042196526
10216,0.9689025
2117,0.0006335259
9787,0.0746794
1357,0.0011205748
13805,0.8554636
1283,0.0018526157
10710,0.016692411
4514,0.29844183
3419,0.94631463
10729,0.0009051809
14790,0.009274711
6288,0.001455311
10404,0.03781538
5386,0.08134729
11976,0.96456635
14226,0.008566442
12678,0.29643244
6913,0.6872099
9837,0.0013095401
14156,0.00026255957
4008,0.0029255939
2313,0.00089834066
10195,0.0022560067
277,0.070191234
1117,0.043684468
11829,0.0042541185
1203,0.7242794
4408,0.20051497
1097,0.0012694563
13969,0.06156436
11672,0.15460347
7748,0.0016494477
8319,0.01419276
4160,0.42517322
445,0.0152304955
3634,0.003983473
2730,0.010589796
5792,0.0032675767
4415,0.9655755
9285,0.9936219
11772,0.27815154
10005,0.23274137
9866,0.011860059
2163,0.9709391
8866,0.01688116
5274,0.019072507
8394,0.016366592
2226,0.00068773516
11871,0.98194975
8200,0.004825248
11874,0.09165494
8340,0.011781429
2114,0.00015378674
5260,0.0006329598
1278,0.0026190432
4056,0.00159814
13795,0.049592305
4948,0.0047261124
4117,0.30654132
9956,0.94208264
2885,0.15192993
1959,0.6071901
365,0.036687806
12104,0.91228735
10326,0.014899125
3458,0.0029040163
4968,0.0002260672
12331,0.004960943
7033,0.0014801627
13383,0.08229928
1062,0.44118488
10354,0.0013191553
4673,0.023773156
798,0.00012178738
7023,0.008665723
14101,0.0020427736
7543,0.15943651
9220,0.03618481
2124,0.4063112
4995,0.9934814
849,0.03578266
5905,0.030941777
1884,0.011317094
12177,0.49789515
9066,0.002105107
9284,0.34415644
1423,0.016238924
14452,0.11319246
5779,0.8146878
5680,0.024046194
10637,0.0029946093
5166,0.12137166
4799,0.0034190447
14558,0.0059871026
14124,0.0006757659
9878,0.034938835
5319,0.99157166
7756,0.04543901
3299,0.7569559
12685,0.9181334
10837,0.012363244
3954,0.027681755
4846,0.99743503
12115,0.40918326
3297,0.0017853403
2743,0.22479306
12667,0.010490661
8452,0.00045108568
5379,0.0032906686
8348,0.100498386
9098,0.33622864
8466,0.98145366
11785,0.024691688
10686,0.0035482899
7333,0.002744428
14586,0.005864813
5421,0.2952194
5115,0.008635597
567,0.0060045524
11451,0.015650544
6113,0.12723573
4821,0.6928174
13225,0.0062530646
11233,0.009669742
8629,0.119468145
13088,0.011416762
7028,0.11499501
5272,0.026837487
897,0.0022452606
13789,0.21268764
14186,0.011001242
12206,0.008694284
2258,0.01577691
9797,0.0074470188
3309,0.0039567016
541,0.12974027
8711,0.0010464889
4814,0.31210274
13930,0.12659428
1120,0.00078336004
5290,0.007544406
5418,0.0005944145
4620,0.0014659857
7254,0.0033054717
11638,0.0014635134
13951,0.011879577
5868,0.04240519
5629,0.9769006
9927,0.039170835
12932,0.00069998426
4335,0.0044758995
120,0.011899162
1700,0.749677
13887,0.031276595
1987,0.028982703
1680,0.049220942
7736,0.006024293
10721,0.24556947
5276,0.27532387
8825,0.003007577
5431,0.25071988
3152,0.0033038459
1624,0.27252722
3069,0.10844309
9763,0.04828995
7239,0.014742515
1204,0.011862535
2759,0.999765
12444,0.09357081
1826,0.19527033
6811,0.034894902
4549,0.76007557
7520,0.000659263
11880,0.90599483
9890,0.041032955
12990,0.0041724904
11170,0.000818364
6119,0.002893817
1953,0.010742589
11458,0.94484425
271,0.008447592
4432,0.004298892
14497,0.010797572
6958,0.020683985
13281,0.0023378504
11937,0.51038545
14130,0.0055032526
4190,0.0065413006
1324,0.0017150382
6440,0.090930745
14799,0.0014468803
12336,0.0077417223
14259,0.005729255
9794,0.0015803319
13428,0.02553395
2864,0.87390685
13607,0.015183721
6223,0.028249213
8162,0.4538285
9672,0.09955676
2734,0.22846727
4003,0.15161203
5839,0.0038060993
8897,0.54024315
5748,0.05526211
12930,0.043060374
13469,0.14819926
12994,0.9406562
6990,0.054609146
13189,0.0021223591
6613,0.9871084
12185,0.104096025
8089,0.6543623
